nohup: 忽略输入
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - *** hyper-parameters ***
2021-05-27 22:04:21 INFO: - dataset: NELL
2021-05-27 22:04:21 INFO: - embed_dim: 100
2021-05-27 22:04:21 INFO: - train_few: 5
2021-05-27 22:04:21 INFO: - few: 5
2021-05-27 22:04:21 INFO: - batch_size: 128
2021-05-27 22:04:21 INFO: - neg_num: 1
2021-05-27 22:04:21 INFO: - random_embed: False
2021-05-27 22:04:21 INFO: - lr: 5e-05
2021-05-27 22:04:21 INFO: - margin: 5.0
2021-05-27 22:04:21 INFO: - dropout_input: 0.3
2021-05-27 22:04:21 INFO: - dropout_layers: 0.2
2021-05-27 22:04:21 INFO: - dropout_neighbors: 0.0
2021-05-27 22:04:21 INFO: - process_steps: 2
2021-05-27 22:04:21 INFO: - log_every: 50
2021-05-27 22:04:21 INFO: - eval_every: 10000
2021-05-27 22:04:21 INFO: - fine_tune: False
2021-05-27 22:04:21 INFO: - max_neighbor: 50
2021-05-27 22:04:21 INFO: - no_meta: False
2021-05-27 22:04:21 INFO: - test: False
2021-05-27 22:04:21 INFO: - dev: False
2021-05-27 22:04:21 INFO: - embed_model: TransE
2021-05-27 22:04:21 INFO: - prefix: intial
2021-05-27 22:04:21 INFO: - seed: 19950922
2021-05-27 22:04:21 INFO: - loss: origin
2021-05-27 22:04:21 INFO: - num_transformer_layers: 3
2021-05-27 22:04:21 INFO: - num_transformer_heads: 4
2021-05-27 22:04:21 INFO: - warm_up_step: 10000
2021-05-27 22:04:21 INFO: - max_batches: 300000
2021-05-27 22:04:21 INFO: - weight_decay: 0.0001
2021-05-27 22:04:21 INFO: - grad_clip: 5.0
2021-05-27 22:04:21 INFO: - save_path: models/intial
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - LOADING SYMBOL ID AND SYMBOL EMBEDDING
2021-05-27 22:04:22 INFO: - LOADING PRE-TRAINED EMBEDDING
2021-05-27 22:04:27 INFO: - LOADING KB EMBEDDINGS
2021-05-27 22:04:27 INFO: - FIX KB EMBEDDING
2021-05-27 22:04:27 INFO: - BUILDING CONNECTION MATRIX
  0%|          | 0/181109 [00:00<?, ?it/s] 27%|██▋       | 49655/181109 [00:00<00:00, 496542.19it/s] 57%|█████▋    | 103158/181109 [00:00<00:00, 507493.39it/s] 86%|████████▌ | 155949/181109 [00:00<00:00, 503714.78it/s]100%|██████████| 181109/181109 [00:00<00:00, 526170.62it/s]
2021-05-27 22:04:27 INFO: - LOADING CANDIDATES ENTITIES
2021-05-27 22:04:27 INFO: - START TRAINING...
2021-05-27 22:04:27 INFO: - Loading Train Data
2021-05-27 22:04:27 INFO: - Loading Candidates
trainer.py:225: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.parameters, self.grad_clip)
2021-05-27 22:04:29 INFO: - Batch: 50, Avg_batch_loss: 5.533863, lr: 0.000000, 
2021-05-27 22:06:13 INFO: - Batch: 3750, Avg_batch_loss: 1.067438, lr: 0.000019, 
2021-05-27 22:06:14 INFO: - Batch: 3800, Avg_batch_loss: 1.059371, lr: 0.000019, 
2021-05-27 22:06:16 INFO: - Batch: 3850, Avg_batch_loss: 1.080930, lr: 0.000019, 
2021-05-27 22:06:17 INFO: - Batch: 3900, Avg_batch_loss: 1.098742, lr: 0.000020, 
2021-05-27 22:06:19 INFO: - Batch: 3950, Avg_batch_loss: 1.114051, lr: 0.000020, 
2021-05-27 22:06:20 INFO: - Batch: 4000, Avg_batch_loss: 1.047072, lr: 0.000020, 
2021-05-27 22:06:21 INFO: - Batch: 4050, Avg_batch_loss: 1.134869, lr: 0.000020, 
2021-05-27 22:06:23 INFO: - Batch: 4100, Avg_batch_loss: 1.021214, lr: 0.000021, 
2021-05-27 22:06:24 INFO: - Batch: 4150, Avg_batch_loss: 0.938196, lr: 0.000021, 
2021-05-27 22:06:26 INFO: - Batch: 4200, Avg_batch_loss: 0.983841, lr: 0.000021, 
2021-05-27 22:06:27 INFO: - Batch: 4250, Avg_batch_loss: 0.956848, lr: 0.000021, 
2021-05-27 22:06:28 INFO: - Batch: 4300, Avg_batch_loss: 1.003929, lr: 0.000022, 
2021-05-27 22:06:30 INFO: - Batch: 4350, Avg_batch_loss: 0.912141, lr: 0.000022, 
2021-05-27 22:06:31 INFO: - Batch: 4400, Avg_batch_loss: 0.836738, lr: 0.000022, 
2021-05-27 22:06:33 INFO: - Batch: 4450, Avg_batch_loss: 1.015617, lr: 0.000022, 
2021-05-27 22:06:34 INFO: - Batch: 4500, Avg_batch_loss: 0.926778, lr: 0.000023, 
2021-05-27 22:06:36 INFO: - Batch: 4550, Avg_batch_loss: 0.931410, lr: 0.000023, 
2021-05-27 22:06:37 INFO: - Batch: 4600, Avg_batch_loss: 0.835763, lr: 0.000023, 
2021-05-27 22:06:38 INFO: - Batch: 4650, Avg_batch_loss: 0.864258, lr: 0.000023, 
2021-05-27 22:06:40 INFO: - Batch: 4700, Avg_batch_loss: 0.898454, lr: 0.000024, 
2021-05-27 22:06:41 INFO: - Batch: 4750, Avg_batch_loss: 0.837774, lr: 0.000024, 
2021-05-27 22:06:43 INFO: - Batch: 4800, Avg_batch_loss: 0.866107, lr: 0.000024, 
2021-05-27 22:06:44 INFO: - Batch: 4850, Avg_batch_loss: 0.882857, lr: 0.000024, 
2021-05-27 22:06:45 INFO: - Batch: 4900, Avg_batch_loss: 0.867007, lr: 0.000025, 
2021-05-27 22:06:47 INFO: - Batch: 4950, Avg_batch_loss: 0.831331, lr: 0.000025, 
2021-05-27 22:06:48 INFO: - Batch: 5000, Avg_batch_loss: 0.796375, lr: 0.000025, 
2021-05-27 22:06:50 INFO: - Batch: 5050, Avg_batch_loss: 0.797580, lr: 0.000025, 
2021-05-27 22:06:51 INFO: - Batch: 5100, Avg_batch_loss: 0.833880, lr: 0.000026, 
2021-05-27 22:06:52 INFO: - Batch: 5150, Avg_batch_loss: 0.772541, lr: 0.000026, 
2021-05-27 22:06:54 INFO: - Batch: 5200, Avg_batch_loss: 0.696446, lr: 0.000026, 
2021-05-27 22:06:55 INFO: - Batch: 5250, Avg_batch_loss: 0.754671, lr: 0.000026, 
2021-05-27 22:06:57 INFO: - Batch: 5300, Avg_batch_loss: 0.743970, lr: 0.000027, 
2021-05-27 22:06:58 INFO: - Batch: 5350, Avg_batch_loss: 0.730255, lr: 0.000027, 
2021-05-27 22:06:59 INFO: - Batch: 5400, Avg_batch_loss: 0.773479, lr: 0.000027, 
2021-05-27 22:07:01 INFO: - Batch: 5450, Avg_batch_loss: 0.730017, lr: 0.000027, 
2021-05-27 22:07:02 INFO: - Batch: 5500, Avg_batch_loss: 0.765367, lr: 0.000028, 
2021-05-27 22:07:04 INFO: - Batch: 5550, Avg_batch_loss: 0.746672, lr: 0.000028, 
2021-05-27 22:07:05 INFO: - Batch: 5600, Avg_batch_loss: 0.708673, lr: 0.000028, 
2021-05-27 22:07:06 INFO: - Batch: 5650, Avg_batch_loss: 0.662432, lr: 0.000028, 
2021-05-27 22:07:08 INFO: - Batch: 5700, Avg_batch_loss: 0.751323, lr: 0.000029, 
2021-05-27 22:07:09 INFO: - Batch: 5750, Avg_batch_loss: 0.690958, lr: 0.000029, 
2021-05-27 22:07:11 INFO: - Batch: 5800, Avg_batch_loss: 0.662328, lr: 0.000029, 
2021-05-27 22:07:12 INFO: - Batch: 5850, Avg_batch_loss: 0.611375, lr: 0.000029, 
2021-05-27 22:07:13 INFO: - Batch: 5900, Avg_batch_loss: 0.812532, lr: 0.000030, 
2021-05-27 22:07:15 INFO: - Batch: 5950, Avg_batch_loss: 0.669365, lr: 0.000030, 
2021-05-27 22:07:16 INFO: - Batch: 6000, Avg_batch_loss: 0.665581, lr: 0.000030, 
2021-05-27 22:07:18 INFO: - Batch: 6050, Avg_batch_loss: 0.599197, lr: 0.000030, 
2021-05-27 22:07:19 INFO: - Batch: 6100, Avg_batch_loss: 0.681417, lr: 0.000031, 
2021-05-27 22:07:20 INFO: - Batch: 6150, Avg_batch_loss: 0.678117, lr: 0.000031, 
2021-05-27 22:07:22 INFO: - Batch: 6200, Avg_batch_loss: 0.605965, lr: 0.000031, 
2021-05-27 22:07:23 INFO: - Batch: 6250, Avg_batch_loss: 0.702657, lr: 0.000031, 
2021-05-27 22:07:25 INFO: - Batch: 6300, Avg_batch_loss: 0.660238, lr: 0.000032, 
2021-05-27 22:07:26 INFO: - Batch: 6350, Avg_batch_loss: 0.670781, lr: 0.000032, 
2021-05-27 22:07:27 INFO: - Batch: 6400, Avg_batch_loss: 0.565359, lr: 0.000032, 
2021-05-27 22:07:29 INFO: - Batch: 6450, Avg_batch_loss: 0.644069, lr: 0.000032, 
2021-05-27 22:07:30 INFO: - Batch: 6500, Avg_batch_loss: 0.550228, lr: 0.000033, 
2021-05-27 22:07:32 INFO: - Batch: 6550, Avg_batch_loss: 0.543194, lr: 0.000033, 
2021-05-27 22:07:33 INFO: - Batch: 6600, Avg_batch_loss: 0.662648, lr: 0.000033, 
2021-05-27 22:07:35 INFO: - Batch: 6650, Avg_batch_loss: 0.554178, lr: 0.000033, 
2021-05-27 22:07:36 INFO: - Batch: 6700, Avg_batch_loss: 0.617599, lr: 0.000034, 
2021-05-27 22:07:37 INFO: - Batch: 6750, Avg_batch_loss: 0.550748, lr: 0.000034, 
2021-05-27 22:07:39 INFO: - Batch: 6800, Avg_batch_loss: 0.672143, lr: 0.000034, 
2021-05-27 22:07:40 INFO: - Batch: 6850, Avg_batch_loss: 0.532705, lr: 0.000034, 
2021-05-27 22:07:42 INFO: - Batch: 6900, Avg_batch_loss: 0.555375, lr: 0.000035, 
2021-05-27 22:07:43 INFO: - Batch: 6950, Avg_batch_loss: 0.600377, lr: 0.000035, 
2021-05-27 22:07:44 INFO: - Batch: 7000, Avg_batch_loss: 0.491823, lr: 0.000035, 
2021-05-27 22:07:46 INFO: - Batch: 7050, Avg_batch_loss: 0.556313, lr: 0.000035, 
2021-05-27 22:07:47 INFO: - Batch: 7100, Avg_batch_loss: 0.535335, lr: 0.000036, 
2021-05-27 22:07:49 INFO: - Batch: 7150, Avg_batch_loss: 0.573694, lr: 0.000036, 
2021-05-27 22:07:50 INFO: - Batch: 7200, Avg_batch_loss: 0.517979, lr: 0.000036, 
2021-05-27 22:07:51 INFO: - Batch: 7250, Avg_batch_loss: 0.610629, lr: 0.000036, 
2021-05-27 22:07:53 INFO: - Batch: 7300, Avg_batch_loss: 0.558986, lr: 0.000037, 
2021-05-27 22:07:54 INFO: - Batch: 7350, Avg_batch_loss: 0.500651, lr: 0.000037, 
2021-05-27 22:07:56 INFO: - Batch: 7400, Avg_batch_loss: 0.551102, lr: 0.000037, 
2021-05-27 22:07:57 INFO: - Batch: 7450, Avg_batch_loss: 0.513650, lr: 0.000037, 
2021-05-27 22:07:58 INFO: - Batch: 7500, Avg_batch_loss: 0.562789, lr: 0.000038, 
2021-05-27 22:08:00 INFO: - Batch: 7550, Avg_batch_loss: 0.527913, lr: 0.000038, 
2021-05-27 22:08:01 INFO: - Batch: 7600, Avg_batch_loss: 0.490811, lr: 0.000038, 
2021-05-27 22:08:03 INFO: - Batch: 7650, Avg_batch_loss: 0.557673, lr: 0.000038, 
2021-05-27 22:08:04 INFO: - Batch: 7700, Avg_batch_loss: 0.522893, lr: 0.000039, 
2021-05-27 22:08:06 INFO: - Batch: 7750, Avg_batch_loss: 0.541292, lr: 0.000039, 
2021-05-27 22:08:07 INFO: - Batch: 7800, Avg_batch_loss: 0.522695, lr: 0.000039, 
2021-05-27 22:08:08 INFO: - Batch: 7850, Avg_batch_loss: 0.457435, lr: 0.000039, 
2021-05-27 22:08:10 INFO: - Batch: 7900, Avg_batch_loss: 0.511373, lr: 0.000040, 
2021-05-27 22:08:11 INFO: - Batch: 7950, Avg_batch_loss: 0.485144, lr: 0.000040, 
2021-05-27 22:08:13 INFO: - Batch: 8000, Avg_batch_loss: 0.437581, lr: 0.000040, 
2021-05-27 22:08:14 INFO: - Batch: 8050, Avg_batch_loss: 0.503572, lr: 0.000040, 
2021-05-27 22:08:15 INFO: - Batch: 8100, Avg_batch_loss: 0.446282, lr: 0.000041, 
2021-05-27 22:08:17 INFO: - Batch: 8150, Avg_batch_loss: 0.461403, lr: 0.000041, 
2021-05-27 22:08:18 INFO: - Batch: 8200, Avg_batch_loss: 0.462955, lr: 0.000041, 
2021-05-27 22:08:20 INFO: - Batch: 8250, Avg_batch_loss: 0.456140, lr: 0.000041, 
2021-05-27 22:08:21 INFO: - Batch: 8300, Avg_batch_loss: 0.497073, lr: 0.000042, 
2021-05-27 22:08:22 INFO: - Batch: 8350, Avg_batch_loss: 0.362985, lr: 0.000042, 
2021-05-27 22:08:24 INFO: - Batch: 8400, Avg_batch_loss: 0.460191, lr: 0.000042, 
2021-05-27 22:08:25 INFO: - Batch: 8450, Avg_batch_loss: 0.492750, lr: 0.000042, 
2021-05-27 22:08:27 INFO: - Batch: 8500, Avg_batch_loss: 0.429127, lr: 0.000043, 
2021-05-27 22:08:28 INFO: - Batch: 8550, Avg_batch_loss: 0.474924, lr: 0.000043, 
2021-05-27 22:08:29 INFO: - Batch: 8600, Avg_batch_loss: 0.443730, lr: 0.000043, 
2021-05-27 22:08:31 INFO: - Batch: 8650, Avg_batch_loss: 0.453356, lr: 0.000043, 
2021-05-27 22:08:32 INFO: - Batch: 8700, Avg_batch_loss: 0.387272, lr: 0.000044, 
2021-05-27 22:08:34 INFO: - Batch: 8750, Avg_batch_loss: 0.541715, lr: 0.000044, 
2021-05-27 22:08:35 INFO: - Batch: 8800, Avg_batch_loss: 0.420071, lr: 0.000044, 
2021-05-27 22:08:36 INFO: - Batch: 8850, Avg_batch_loss: 0.458221, lr: 0.000044, 
2021-05-27 22:08:38 INFO: - Batch: 8900, Avg_batch_loss: 0.495197, lr: 0.000045, 
2021-05-27 22:08:39 INFO: - Batch: 8950, Avg_batch_loss: 0.399690, lr: 0.000045, 
2021-05-27 22:08:41 INFO: - Batch: 9000, Avg_batch_loss: 0.427526, lr: 0.000045, 
2021-05-27 22:08:42 INFO: - Batch: 9050, Avg_batch_loss: 0.460755, lr: 0.000045, 
2021-05-27 22:08:43 INFO: - Batch: 9100, Avg_batch_loss: 0.414896, lr: 0.000046, 
2021-05-27 22:08:45 INFO: - Batch: 9150, Avg_batch_loss: 0.475166, lr: 0.000046, 
2021-05-27 22:08:46 INFO: - Batch: 9200, Avg_batch_loss: 0.395711, lr: 0.000046, 
2021-05-27 22:08:48 INFO: - Batch: 9250, Avg_batch_loss: 0.463218, lr: 0.000046, 
2021-05-27 22:08:49 INFO: - Batch: 9300, Avg_batch_loss: 0.431219, lr: 0.000047, 
2021-05-27 22:08:51 INFO: - Batch: 9350, Avg_batch_loss: 0.343904, lr: 0.000047, 
2021-05-27 22:08:52 INFO: - Batch: 9400, Avg_batch_loss: 0.418049, lr: 0.000047, 
2021-05-27 22:08:53 INFO: - Batch: 9450, Avg_batch_loss: 0.408029, lr: 0.000047, 
2021-05-27 22:08:55 INFO: - Batch: 9500, Avg_batch_loss: 0.422391, lr: 0.000048, 
2021-05-27 22:08:56 INFO: - Batch: 9550, Avg_batch_loss: 0.407308, lr: 0.000048, 
2021-05-27 22:08:58 INFO: - Batch: 9600, Avg_batch_loss: 0.403131, lr: 0.000048, 
2021-05-27 22:08:59 INFO: - Batch: 9650, Avg_batch_loss: 0.403605, lr: 0.000048, 
2021-05-27 22:09:00 INFO: - Batch: 9700, Avg_batch_loss: 0.338908, lr: 0.000049, 
2021-05-27 22:09:02 INFO: - Batch: 9750, Avg_batch_loss: 0.415604, lr: 0.000049, 
2021-05-27 22:09:03 INFO: - Batch: 9800, Avg_batch_loss: 0.392122, lr: 0.000049, 
2021-05-27 22:09:05 INFO: - Batch: 9850, Avg_batch_loss: 0.388043, lr: 0.000049, 
2021-05-27 22:09:06 INFO: - Batch: 9900, Avg_batch_loss: 0.369055, lr: 0.000050, 
2021-05-27 22:09:07 INFO: - Batch: 9950, Avg_batch_loss: 0.355256, lr: 0.000050, 
2021-05-27 22:09:09 INFO: - Batch: 10000, Avg_batch_loss: 0.439110, lr: 0.000050, 
2021-05-27 22:09:09 INFO: - Batch_nums is 10000
2021-05-27 22:09:09 INFO: - EVALUATING ON DEV DATA
2021-05-27 22:09:37 CRITICAL: - concept:parentofperson Hits10:0.429, Hits5:0.325, Hits1:0.118, MRR:0.226
2021-05-27 22:09:37 INFO: - Number of candidates: 9506, number of test examples 212
2021-05-27 22:09:44 CRITICAL: - concept:politicalgroupofpoliticianus Hits10:0.225, Hits5:0.155, Hits1:0.000, MRR:0.077
2021-05-27 22:09:44 INFO: - Number of candidates: 6006, number of test examples 71
2021-05-27 22:09:51 CRITICAL: - concept:bankbankincountry Hits10:0.280, Hits5:0.213, Hits1:0.111, MRR:0.172
2021-05-27 22:09:51 INFO: - Number of candidates: 2370, number of test examples 225
